date,pancakeswap,curve,makerdao,uniswap,Compound,AAVE,sushiswap,anchor
2021-10-01,4813141803.099634,14346088122.925909,11765466990.615938,6936022421.544294,9168765215.329235,12729421346.194874,4697819706.751966,3360911938.874801
2021-10-02,4820447920.470042,14489019639.4631,12570604770.14006,7395559375.5385065,9789922742.692446,13703092243.249302,4796241886.864159,3439489776.7176895
2021-10-03,4806715359.356661,14657832062.728325,12872983158.088663,7520674601.581604,10029570705.841051,14165498916.569872,4874370594.173225,3637815709.188654
2021-10-04,4802709764.732875,14797090146.718807,12942124030.143272,7544028546.645675,9751950349.730057,14317962876.521605,4863523234.141179,3902419805.337356
2021-10-05,4921899976.607,15409551026.005604,12890288232.76153,7478939510.589345,9624919339.164927,14781055991.120552,5067231667.65525,3844197361.651906
2021-10-06,4875571819.808391,15449160412.009447,13273531506.539055,7692031702.1639595,9910452162.666637,15618262223.073118,5004305077.08382,3803158751.785027
2021-10-07,4865116611.401606,15654371585.785124,13515278073.947014,7798159919.441403,10087505391.131632,15910332206.999626,5084674363.866808,3641418636.0457993
2021-10-08,5217275875.591911,15770564279.987293,13533783010.283554,7875423128.041055,9948755631.236616,15053168340.287767,5110889481.294035,3985023692.6484036
2021-10-09,5340467068.637823,15909366272.527618,13527950295.479189,7802461917.6401825,9704115288.778269,14919306589.839855,5142455048.054562,3802380196.3012543
2021-10-10,5183493885.207692,15971548164.43585,13634056990.867918,7805112390.691191,9762763468.799006,14917646600.07766,5129918222.261258,3682959012.9003415
2021-10-11,5290040897.905133,15763588195.417702,13296824988.191566,7567475956.253065,9685773432.285234,14670871218.16624,5026918040.818842,3621021674.243187
2021-10-12,5498376943.931531,15921362174.378588,13595404804.506706,7681503277.06659,9910207230.750175,15020489421.587208,5161385467.740844,3536630925.3036804
2021-10-13,5325615552.240944,16047284494.524088,13634497944.24489,7660389268.967516,9914292473.522913,14848105628.820671,5192038675.101859,3633810275.1874433
2021-10-14,5201696443.529817,16375543078.297026,13925331008.149513,7852194850.181263,10866874477.562006,15320322312.094957,5220150711.9851465,3502287502.9075503
2021-10-15,5243328086.919019,16895087543.989635,14595045317.7353,8061848952.557437,10857026848.44999,15966815463.883356,5457930965.375323,3552389352.9701886
2021-10-16,5156856589.004357,17291199026.91073,15189467639.744581,8190013849.051606,11089139648.503609,16811744094.67058,5676401545.381282,3567166509.8316035
2021-10-17,5219027633.409795,17135237705.950129,15151631711.43842,8267937687.974572,11079642958.02837,16796476414.253521,5711038552.952668,3546336479.258332
2021-10-18,5227596740.570618,17354611083.380768,15228201811.082876,8264955653.2334175,11063129017.819887,16848915774.812126,5720464492.396852,3563988548.960968
2021-10-19,5260367709.169527,17100679406.246593,15020501536.13854,8127405968.705948,10879219238.097427,16557167235.305157,5687969968.655612,3491360504.3870807
2021-10-20,5361791544.693466,17414558946.659492,15339298679.543373,8369039243.934119,11033408474.970882,17104998624.37788,5844660779.921885,3701536023.215293
2021-10-21,5499099259.923996,18098786649.63684,16403191185.404993,8751740587.897804,11528796900.160892,18970929597.647064,6147543861.996787,4064975248.923007
2021-10-22,5661931373.782768,17768956238.141876,16420148214.60135,8590584320.438099,10983710585.989626,18695424542.733017,5854455476.254943,3997023372.68442
2021-10-23,5718021386.743932,17562949065.465683,16040226245.22336,8448699799.367454,10825087825.022636,18250986722.42934,5796306315.162965,4044178531.2759256
2021-10-24,5647734632.010534,17926354261.585796,16602206380.767452,8718191615.69359,11168724865.696787,19104588361.048252,6031051726.033119,4044897869.3193064
2021-10-25,5742467225.546741,17830053509.09546,16332225357.146702,8616182924.763725,10918695499.133034,18938298921.256645,6021662944.747749,3950593048.9833965
2021-10-26,5831989924.662868,18186385212.291973,16746802704.499876,8862338992.917442,11260368662.371979,19442449130.321472,6246803860.483179,4122511412.9693036
2021-10-27,5447135921.684317,18539644260.924038,16557135014.352213,8750781288.804623,10970741531.089895,19134015764.22302,6200962710.169448,4072700138.663287
2021-10-28,5643762662.358612,18264143173.788063,16255279198.591019,8489430445.277375,10281006403.363764,18458815279.684814,5850330188.743704,3791513590.1829853
2021-10-29,5898588300.73639,18920652591.314926,17205990333.54418,9010865390.43546,10788342127.573868,19282585968.440903,6255730727.934693,3979343540.5856977
2021-10-30,5815513186.465316,18981669015.236687,17560228204.980648,9241442997.600878,11227143347.973719,15166238832.223415,6438690848.656424,4083208938.760427
2021-10-31,5758975045.936821,19283974827.711094,17335522623.840813,9159643440.293497,10989474604.508413,13506059824.950706,6459085312.702155,4040747884.3212996
2021-11-01,5884102136.487103,19275353528.897633,17310759535.906414,9174963557.238747,10950355324.279299,13504038411.74765,6448059508.72484,4003223686.73501
2021-11-02,5954735059.053444,19515849127.587307,17442259682.10355,9253245586.140345,11265450683.76211,13738200524.740242,6493919352.144824,4088349273.5897264
2021-11-03,6076878824.577682,20042083749.44038,18140882278.385414,9694056683.845657,11678956648.111115,15257525679.955944,6856762471.253141,4129669370.462613
2021-11-04,6073386196.955438,20127849711.07522,18345630063.983955,9735963659.170681,11654319375.351282,15422651404.680328,6817989025.927734,4325836209.328786
2021-11-05,6302845502.14843,19796997827.985634,18087440013.39822,9539019827.147556,11668511670.581846,15501276130.472393,6805695211.337684,4542116299.285368
2021-11-06,6401793892.626626,19811418159.008156,18448384332.11855,9503606642.938545,11475176886.23204,15495705716.460464,6655016260.204697,4418858191.557443
2021-11-07,6478550389.357078,20064776748.594345,18554112014.94654,9680899368.195036,11679557520.631828,15633750403.667746,6686203227.459566,4501966661.355373
2021-11-08,6557379136.423428,20781037490.23768,18901321807.821938,10126581977.442753,11847896610.078922,16029310540.31405,6907350411.034023,4707541951.264402
2021-11-09,6397502965.8545265,21022188317.45656,19753787030.401245,10236288564.55292,12317198596.531176,16662467757.757019,7037692107.841982,4677369402.097708
2021-11-10,6220933600.110755,20915492059.690483,19678486049.838062,10139153756.020206,12222288679.45219,16460808424.052776,6899045945.765033,4464254057.810996
2021-11-11,6366974071.9817,20528661949.552242,19186245412.931515,10082478564.253677,11988239250.177877,16162946316.167477,6609126039.282575,4339011096.413052
2021-11-12,6347105400.721098,20865082142.326912,19515509152.055576,10366103005.302996,12200295757.015205,16417907690.29653,6185528108.676678,4530157398.266377
2021-11-13,6519980006.693483,20842743096.173485,19342337382.41079,10316484359.77056,12170691125.305609,16323819930.839706,6089928516.186053,4453790105.737231
2021-11-14,6566433405.713223,21122222630.88967,19211370435.79694,10339189400.402391,12176631573.150793,16448644748.589512,6068830712.122542,4587768538.081184
2021-11-15,6496397441.211439,21292507560.15063,19067082309.20319,10463125454.711447,12117018057.580614,16434648009.697453,6150535633.068178,4568345902.041704
2021-11-16,6115730798.408184,20905443933.900673,18905642133.97989,10188009918.81166,12032682801.106804,16227707878.683838,5828333363.29249,4347152365.395409
2021-11-17,6184578111.586165,20353466166.21289,17901243702.817486,9704576539.293236,11442803280.135098,15418302944.978966,5482824497.003841,4071971883.857891
2021-11-18,5912045439.018565,20652471921.711113,18187183955.85234,10074040639.517838,11388995039.086485,15683435512.69827,5615544868.55444,4005602718.6686997
2021-11-19,6268391668.340854,20263226942.79373,17255607811.819477,9357822407.606953,10966218879.80174,14709052177.103432,5272965900.137344,3804437326.4256964
2021-11-20,6540721397.796931,20726721224.6381,18418754287.92958,10080964699.482174,11660928552.530907,15617625193.827456,5464790638.52423,4014547354.38401
2021-11-21,6284867229.10821,21024594033.764053,18912608475.99794,10176037395.016533,12087940518.799572,16242751652.862934,5580321664.51499,4217151333.7875347
2021-11-22,6098056446.499544,20627678305.462257,18611191103.637474,9852863688.654676,11903088589.394007,16101029524.05988,5529347738.89404,4133508488.003789
2021-11-23,6394585633.139668,20229370480.968613,17744252481.856182,9757965640.77966,11305154111.576677,15495515225.426598,5398743690.728394,3936515384.026634
2021-11-24,6361597113.371153,20710630214.745358,18591037251.247864,10099051064.268608,11789881035.940413,16022724025.08601,5506444035.81312,3967537601.9720345
2021-11-25,6694612861.857179,20673837026.59586,18339357692.088707,10198666977.59975,11674250818.948393,15657766677.24736,5512174658.031321,3916285306.9885225
2021-11-26,6153073430.167905,21131470755.396725,19200455167.930435,10273076775.039888,12202400732.710186,16125713721.565767,5660866838.0221195,4266610092.334687
2021-11-27,6231521036.2813425,20248566680.083,17612997248.82113,9555938463.421913,11337513039.613031,14315328766.478832,5269359000.659095,4098082591.6516848
2021-11-28,6358794399.769097,20169854795.98024,18000565066.594612,9697762920.649643,11481182707.049541,14430967390.340883,5171383259.26443,4242961520.741809
2021-11-29,6501259381.947608,20529840898.836945,18794535582.98214,9973803880.32873,11898509227.848278,14999858342.670805,6537547437.14195,4635694302.265719
2021-11-30,6542694210.862367,21071065035.43798,19248402258.31529,10372280585.904888,11783903088.501513,15409213700.582613,6575282334.365726,4793858488.38571
2021-12-01,6514802157.03399,21512403820.17717,19820031254.659252,10504492558.558664,11973337746.88208,15754109747.767368,6696952438.526605,5149301518.084331
2021-12-02,6504847123.44709,21479096121.54596,19753823382.356,10435890304.973267,11892556089.132862,15685517728.387688,6497740335.407881,5676284904.585619
2021-12-03,6277814398.593569,21475675815.345,19557459876.03261,10412283037.25093,11689799167.372467,15387654437.780655,6312704689.914827,5915762684.545844
2021-12-04,5872193637.475953,20879271204.04038,18617129862.85448,9855316367.639524,11151145046.584816,14609760388.037983,5954326361.3796425,5756438424.628747
2021-12-05,5806948261.200647,20071785860.113182,18223173215.322243,9757237894.101759,10486542039.009615,13925982806.535786,5755899534.864593,6403604361.094747
2021-12-06,5825199587.904571,20179596873.781235,18596920304.55799,9701187834.538342,10717113634.72291,14011840199.456852,5737149691.878783,5764410627.801471
2021-12-07,5709645689.814801,20806093724.378513,19195592307.8603,10009981919.24949,11074560591.078289,14520051449.163889,5860307435.692574,6148731515.142431
2021-12-08,5862577715.881836,20896648940.70902,19106094117.830276,10009981919.24949,11037381955.443163,14531412373.660099,5853272833.417031,6349605243.759497
2021-12-09,5523932342.817261,21257617442.362984,19482328696.00599,9744711468.100748,11266209046.232708,14861839686.933268,5893127464.425968,6535425992.317154
2021-12-10,5370654985.097492,20847635356.863865,18533512227.508125,9048469619.726513,10513511443.274897,14100384877.122002,5168964624.900858,6174912660.536657
2021-12-11,5466084199.587019,20860338916.499706,17744439621.924,8715661454.890026,10075664357.065897,13416836549.651274,5006817717.015081,6038906504.523869
2021-12-12,5532310970.344403,21386648825.809193,18267668981.690468,8918876757.199087,10417263813.662191,13929196967.671618,5118802795.558078,5909713113.309559
2021-12-13,5159678313.825383,21622747965.949776,18502793086.24054,9043611451.252333,10586101833.220304,14294309575.300209,5213532501.536904,6135429763.072123
2021-12-14,5280359081.284999,20984550142.640823,17233284647.739338,8428218380.034948,9960438973.151749,13215023761.476486,4867208826.02685,5660208882.444691
2021-12-15,5521061852.46066,21063817967.015152,17563663853.82056,8421118175.020252,10024226338.562271,13420291967.867569,4820443994.361339,6061575520.726302
2021-12-16,5462998297.334245,21531785885.784935,18286645329.795525,8690178265.88457,10417815971.732634,13980724863.867489,5046884114.710789,6209236431.923969
2021-12-17,5431311570.192896,21468133023.923454,18151228055.451847,8608004622.602644,10114749767.466778,13838523943.98155,4977631866.62065,6337074966.0421915
2021-12-18,5503209489.563614,21351351010.57035,18025040108.230648,8375280453.444994,9842446660.456709,13848900173.897781,4862258375.050068,6497697692.191052
2021-12-19,5490750768.642169,21838388406.390297,18365612514.707767,8552631279.588781,10000261483.608564,14132278739.582113,4941927811.3012705,7156654346.466286
2021-12-20,5427754537.360961,21774352205.98118,18176234728.224052,8583038207.420262,9958857075.918602,14103913210.610497,4993434743.4648485,7313548088.283925
2021-12-21,5542600129.88157,21786445859.348263,18272441725.29746,8697015891.687706,10050417256.6522,14241378819.975029,5054949519.195281,7622316513.698272
2021-12-22,5514789999.446042,22108987194.897827,18631782204.04576,8826730336.068645,10241592820.094078,14550782723.141073,5183914265.96201,8589835150.036116
2021-12-23,5640150056.535084,22114844059.376747,18536968734.750538,8841112151.486082,9833144466.901756,14590238579.92271,5211253961.059248,8342503173.605463
2021-12-24,5622665008.043148,22720530115.964615,18999224775.51394,9053449752.709953,10215122022.75524,15256473587.665901,5480546399.071743,8820301060.272228
2021-12-25,5683607691.446794,22667722502.612732,18816440346.78956,8999883777.862099,10040464938.743746,15131407074.823036,5427234844.148796,8967077818.376703
2021-12-26,5678675920.982364,23212298594.791546,18969573816.568367,9088095125.230165,10080217824.741491,15138115354.93931,5457699228.535936,9050895011.76509
2021-12-27,5799955525.17835,23320065319.79905,18981906363.871277,9086387783.35307,10139233113.96521,15380036745.74343,5463927481.212426,9140217304.953176
2021-12-28,5590953490.520609,23295430273.09358,18856459978.4097,9032188335.439991,9919615937.017101,15215777935.225014,5363299167.035269,8717536071.671732
2021-12-29,5449014284.283156,22968484731.14074,17952424963.388012,8597427279.88985,9563600338.488747,14514528486.803564,5265456478.173007,8391886373.066742
2021-12-30,5483115957.086856,23037219668.977905,17427001599.023983,8357411082.951285,9107654892.630796,14021661407.682716,5122371009.685604,8451352990.234369
2021-12-31,5427373581.849572,23073479403.629898,17601219407.76353,8423690466.047481,9057764843.044436,14161129832.5323,5187070001.073873,8503470744.72859
2022-01-01,5526971269.077043,23247198884.15604,17504819114.813763,8414519600.470136,8923173969.574802,14343940145.984064,5332147028.0849905,8654590569.621803
2022-01-02,5576011814.29332,23814974559.66961,17851869605.90315,8550696035.983592,8873614267.806038,14423854112.80038,5449344518.431938,9108977518.655666
2022-01-03,5472756749.109628,23999100642.216503,18075587439.094364,8703022941.361502,8965505717.9775,14537016185.63281,5462607905.469664,9062249375.751122
2022-01-04,5471889714.778022,24149202343.820774,17881365723.10162,8671503195.979826,8847289892.475008,14321030542.056944,5546955383.621522,8970910488.956715
2022-01-05,5179895966.049144,24297993413.034683,17945554038.13958,8947654361.339977,8837615136.78017,14435007098.243317,5619040576.272191,8887220080.244453
2022-01-06,5127724493.935585,23845224982.299706,17079567904.84382,8231580901.076442,8487658471.458991,13719414948.743275,5396550208.150282,8578212996.796471
2022-01-07,4914025681.758401,23505016463.230442,16756202391.001568,7883701632.100446,8327899664.958875,13405541393.156517,5271874696.442573,8510755786.9297085
2022-01-08,4792696308.434045,23038591881.024483,16198311777.371704,7742244368.699773,8292115269.636383,13128638112.688942,5119594574.895999,8235923110.017391
2022-01-09,4871257647.786516,22703349789.572285,15939190767.767006,7716047823.489646,8098335551.179541,12749467246.520039,4935139975.555376,8192922466.872246
2022-01-10,4753400700.06192,22815463092.30758,16105927572.679768,7756655040.190923,8092170450.438035,12856858994.247551,5019416800.716172,8500896367.985691
2022-01-11,4957359987.345032,22968394479.200214,15961497782.808292,7772594593.644775,7871732332.971915,12737552801.663605,4956340925.552689,8270653392.959528
2022-01-12,5121681383.203797,23261546601.479332,16499781987.335245,7984332442.23776,8105874451.476089,13250634637.20331,5248184833.410568,8620601093.737099
2022-01-13,5003275056.87176,23454373458.688683,16985939033.241898,8034136274.353041,8270613062.673623,13594501171.726942,5480084106.5498295,9016542221.798042
2022-01-14,5080661803.956634,23436781725.395115,16631532090.596235,7919814699.13448,8006163184.39168,13151574417.594112,5378505689.459437,8908328744.414963
2022-01-15,5101657271.8307295,23382965166.46061,16835353833.83502,7977389582.993944,8096244669.82025,13199000600.770473,5523618407.194063,9097572002.36982
2022-01-16,5090978421.497384,23419705152.14636,16968604793.842203,8033267108.8260565,8184671170.2213745,13197213254.121372,5580921460.332693,9458869502.310314
2022-01-17,4933723341.33533,23355529546.380424,17078211048.25673,8082596973.149883,8159710732.082711,13234370274.601234,5611899909.818738,9459211414.04607
2022-01-18,4883987549.711204,23179400536.60104,16693599679.540318,7922470347.123145,7946903755.046963,12882009179.820583,5365314259.258926,8996437901.833858
2022-01-19,4819335001.530946,23063785655.95001,16581572919.792673,7847033917.804799,7886636608.659673,13202431764.026196,5292222723.204274,9134355465.221035
2022-01-20,4711193422.6582155,22832696493.663704,16439300268.491772,7873781240.927723,7786938526.098798,13084687512.009296,5208029931.214525,9244719871.241056
2022-01-21,4249831316.030361,22362572590.87482,16098471694.663668,7417121913.235315,7580125214.319719,12732744942.089943,5097881667.272283,9217581170.567638
2022-01-22,3978857175.141777,20747769363.131676,14621123274.895927,6708189162.178863,6882807380.730342,11788780243.793404,4603456946.525779,8552547527.990757
2022-01-23,4206615993.025045,19520067932.42234,14339468926.622742,6439092850.272354,6522055172.11175,11128025071.463058,4587026425.016822,8910403226.8567
2022-01-24,4090663181.621925,19462954457.603416,15160167486.340458,6310158367.898036,6582457136.627524,11316916250.72286,4740754769.677574,9108707710.562517
2022-01-25,4226273358.975624,18943837427.951607,14909728581.714298,6016552051.5308075,6475963024.073802,11125814295.154778,4720620492.613031,8760399652.757519
2022-01-26,4124491428.757758,19379065443.531586,15275956749.721989,6294873144.232349,6701923461.125887,11181867323.773247,4767369951.198834,8811915865.115097
2022-01-27,4196633362.843918,19452807168.102634,15737784803.041056,6169552997.641127,6696429613.959963,11472801862.205173,4759118566.689211,8819545657.887474
2022-01-28,4286755096.9993644,17302133239.788586,14771664718.80081,6323206631.2197275,6403364803.433005,11025960719.157866,5155274174.286407,8242278282.616036
2022-01-29,4298854101.74502,16825457344.699137,15405608772.439642,6528221793.1882925,6519767131.898163,11553412078.048952,5175878029.894296,7361089377.384064
2022-01-30,4207965242.165028,17121127106.010283,15610447853.902004,6578178316.128847,6628468159.380723,11727566081.133492,5245318262.830689,7088079173.513126
2022-01-31,4207423379.333287,17197457677.92848,15626766732.559101,6462757766.161037,6774425412.236973,11649058021.65868,5172619872.035915,6826994231.253732
2022-02-01,4279352959.7006,17569797132.054264,15755419913.517136,6763159299.785443,6626958939.276148,11830094713.169773,5306714995.575275,7130585074.477998
2022-02-02,4152495161.479113,18050126915.04979,16082013215.461296,6850820251.508783,6701285842.757127,12105694274.326344,4500368755.847659,7355012131.929455
2022-02-03,4280223434.547074,17859736673.99438,15651620740.036243,6788708935.498896,6591645182.683721,11720900404.741936,4340552192.498908,7133292527.905482
2022-02-04,4584548668.130157,18140571842.726517,15600445250.85157,6829446567.443335,6743956181.79858,11765425599.701313,4376113468.825192,7500847495.429735
2022-02-05,4675255833.682371,18965338164.772552,16792651270.970266,7306111123.953305,7259984283.485305,12477231130.682373,4655648176.526706,7731050825.957678
2022-02-06,4717786396.518674,19156898528.97079,16866575574.89607,7443702582.1875725,7380832292.2043295,12873691674.860374,4727723853.743504,7919692220.901882
2022-02-07,4837225120.112239,19329333498.47874,17058212981.014046,7547056108.135978,7427792506.819377,12976530663.528044,4727723853.743504,8058904269.600229
2022-02-08,4732398837.210862,19436904677.847874,17500606785.91601,7755625846.172206,7452117323.916636,13515103662.986095,4727723853.743504,8149955616.686762
2022-02-09,4849262417.262643,19587762903.275288,17802119153.51463,7680736842.285805,7528760478.9893875,13681863517.277142,4915798239.069118,8001520346.191981
2022-02-10,4774628622.930698,19937965979.719753,18120209828.431515,7883396008.73679,7307303514.346451,13991841558.427588,4948550525.103434,8058205425.755045
2022-02-11,4665184295.910605,19835171947.69495,17314779206.238506,7609793948.975423,7220978458.820289,13849374952.478882,4809754760.853256,7848992990.985662
2022-02-12,4699072551.668546,19673822645.977345,16866108660.554792,7288718116.417433,6998758034.2951765,13411981974.445019,4540815900.62203,7792381704.759389
2022-02-13,4685626726.121,19624390597.72254,16792499245.17525,7334806668.185677,7138572674.581301,13403119596.648964,4534351288.277685,7910217286.025034
2022-02-14,4718375898.5765295,19548314292.37657,16727051540.800354,7245382476.189465,6983897213.454588,13304662488.5141,4510806996.594448,7956805640.302783
2022-02-15,4834429028.136564,19433599424.794113,16854800822.038973,7358130217.768722,7054297382.4996605,13263970707.985762,4557515764.3058605,8169022442.101052
2022-02-16,4730035924.14072,19876632310.361664,17792279993.620094,7783955023.916321,7543161938.256717,13772034755.808891,4821946964.6255245,8518621640.621891
2022-02-17,4545265903.671938,19863330901.036846,17569873953.744404,7836969069.647057,7504268032.11568,13572241606.898235,4822303827.496694,8588104035.248184
2022-02-18,4546572115.618019,19487744399.712154,16543303371.886274,7482796838.4047985,6898350040.115717,12743584722.658184,4444464440.77473,8328970143.184048
2022-02-19,4527859150.929559,19276369090.037857,16234033785.61023,7252453573.6029415,6754811475.050947,12472541153.200249,4338799141.582161,8398352735.458675
2022-02-20,4353256179.371345,19244545329.033813,16277424497.871853,7105059454.323901,6713230147.513461,12425101250.978012,4304642035.837208,8501206648.851875
2022-02-21,4264852727.829033,18904302438.24909,15835998170.326683,6881874587.199762,6601930640.60103,12038607377.434093,4167310136.419992,8714478446.371328
2022-02-22,4399184686.968977,18693641019.259594,15507182595.00361,6728797016.672358,6500455142.656841,11610544534.98199,5543185403.634428,8714908772.485178
2022-02-23,4348201174.357914,18761543652.70919,15733808152.304115,6812548533.47877,6486796803.544827,11716378714.473337,5442386768.447928,8959769658.448315
2022-02-24,4258851474.93678,18430521631.77556,15538687182.333807,6741508726.303579,6430720790.087813,11586658040.473282,5792640518.395851,9487175727.428883
2022-02-25,4355160887.895575,17872220666.2895,15210909778.134638,6635003816.219875,6788657299.806497,11692727069.69006,5792640518.395851,9822547221.877775
2022-02-26,4349876213.3835,17875208355.444046,15462961067.729,6968684747.36993,7018149698.020654,12023135115.880056,5792640518.395851,10255615032.284386
2022-02-27,4273227537.3912067,17890599853.59491,15487101388.19371,6979589924.920946,6957963801.806985,12013231448.944736,5792640518.395851,10573608222.03068
2022-02-28,4541815965.569941,17548896388.391132,15017845311.594656,6777475466.769749,6739434655.7365465,11531598303.633154,5792640518.395851,10318694107.859867
2022-03-01,4517505576.473042,18235461953.90707,16095950003.655079,7252441565.66309,7338232199.421604,12431520222.449535,5792640518.395851,11280375933.271946
2022-03-02,4458986298.469465,18345328554.506493,16342178887.708782,7395755233.792751,7241133977.7511425,12458743747.892569,5792640518.395851,11474383154.720451
2022-03-03,4414278773.406927,18670926538.519382,16072333866.753674,7399874066.157647,7255725730.384558,12412340300.068073,5792640518.395851,11629544789.629227
2022-03-04,4220784943.6779084,18072166989.654285,15670135941.788607,7301588059.6702175,6896175440.854766,11924999416.127186,5792640518.395851,11476474042.366558
2022-03-05,4289110338.523642,17805997717.20083,14997770253.505339,6920576413.178792,6420877468.353454,11495469079.999521,5792640518.395851,11200046467.806986
2022-03-06,4207524695.345502,17949425018.932564,15142692337.759106,7040642354.466211,6544212578.235401,11683386809.37304,5792640518.395851,11591929923.882149
2022-03-07,4230146162.081594,17739216686.236282,14901251724.291342,6759584833.830137,6393233497.301151,11387449349.37637,5792640518.395851,11232923792.834023
2022-03-08,4211473263.6698985,17630804050.089184,14775660937.314184,6637201182.611495,6399965002.96418,11404642231.125732,5792640518.395851,11466832645.87567
2022-03-09,4441805206.102648,17706443087.50905,15034844336.553831,6820103404.629585,6565422698.913824,11573166294.806572,5792640518.395851,12003108285.66153
2022-03-10,4343536926.3185,18032110942.386765,15636627537.980953,7048862717.871619,6735401670.912152,12085462156.869774,5792640518.395851,12835749232.01939
2022-03-11,4349413405.549961,17798597843.04734,15199804376.624014,6887995281.206826,6481716778.567094,11483583853.877537,5792640518.395851,12853542830.41941
2022-03-12,4363125910.422973,17735761450.185238,15057978411.60233,6824212687.293035,6480655475.593667,11343390196.697285,5792640518.395851,12658500996.928524
2022-03-13,4276637179.4630256,17728674008.721905,15080234286.3993,6858645899.7125435,6492585411.775957,11343531875.947603,5792640518.395851,12528059620.441795
2022-03-14,4365505990.334694,17566857851.19287,14848660826.286043,6710341323.740777,6417550574.9828415,11174142127.351486,5792640518.395851,12666449595.40086
2022-03-15,4343733500.257994,17783150975.29224,15114573248.024954,6814580555.203782,6432527024.996672,11394133636.609102,3421424996.97879,13153109802.95988
2022-03-16,4458907703.155186,17785458448.702663,15173831881.011889,6801334790.620332,6540413850.609758,11547496536.761526,3478620791.853077,13023631970.931282
2022-03-17,4538498304.594375,18089597632.99622,15666520963.43995,7059810858.830397,6840518958.521778,12067389151.546124,3571088220.9084706,13165830329.296528
2022-03-18,4585289706.569555,18378914383.71672,15810922757.251085,7097694349.658506,6829477961.89146,12227958453.886982,3586741311.096126,13225241917.713135
2022-03-19,4608723580.020234,18561934919.510788,16366770727.371056,7272803990.512558,7028968710.713597,12752094385.907457,3701079652.599159,13788193944.569178
2022-03-20,4521589871.9534,18488480981.06991,16327180021.733994,7328986214.554836,6902355750.711519,12927119717.074787,3660221139.5465393,13959513252.251884
2022-03-21,4541134073.010357,18297300903.447544,16118664464.284811,7234894333.081299,6793210706.501746,12737109289.936241,3594472524.712101,13964261473.0919
2022-03-22,4633027118.723794,19971794578.217102,16193969169.30828,7244387561.291798,6799433649.830042,12777722905.448704,3646327983.571741,14239937907.874552
2022-03-23,4702746822.453955,20369705065.56925,16451172218.39711,7478393392.433249,6846989056.60741,12925105814.497265,3695069677.4996166,14308619088.521992
2022-03-24,4791056540.044895,20451454427.02354,16670408298.520155,7532644960.277858,6940258399.149483,13019409054.234505,3737224696.0073667,14491725349.106592
2022-03-25,4779532335.755856,20200372402.341557,16769779522.743626,7433462555.715807,7021772332.77007,13154702197.335938,3737224696.0073667,14457656222.889917
2022-03-26,4853078598.853748,19932947733.847008,16654098918.789804,7411564981.971764,6881839735.848171,12901333584.375128,3737224696.0073667,14233529507.104647
2022-03-27,4976482066.147119,20097872052.39309,16762460549.235716,7485636043.583047,6916215265.357915,13045200708.827427,3737224696.0073667,14396092814.977385
2022-03-28,4989489590.780515,20401155982.816875,17247576973.044792,7731070556.491359,7177428462.895285,13517560395.629675,3737224696.0073667,14555811790.893421
2022-03-29,5061752416.903383,20408734591.73854,17275060774.325775,7776782826.107329,7205051683.230247,13741515250.638584,3737224696.0073667,14745298765.835423
2022-03-30,5161936418.257407,20750536564.8463,17392373151.90689,7797087871.041661,7062962324.355657,13992329254.06313,3737224696.0073667,15286183456.577587
2022-03-31,5037136189.454114,21009165365.966125,17448229800.166065,7929762011.512739,6962343722.432167,14122300802.180265,3737224696.0073667,15189624402.831518
